INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(1372, 'Peepalkhoont', 160, '697', 'SUBDISTRICT', NULL),
(1373, 'Chhoti Sadri', 160, '698', 'SUBDISTRICT', '312604'),
(1374, 'Pratapgarh', 160, '699', 'SUBDISTRICT', '312605'),
(1375, 'Arnod', 160, '700', 'SUBDISTRICT', '312615'),
(1376, 'Behat', 227, '701', 'SUBDISTRICT', '247120'),
(1377, 'Saharanpur', 227, '702', 'SUBDISTRICT', '247001'),
(1378, 'Nakur', 227, '703', 'SUBDISTRICT', '247342'),
(1379, 'Deoband', 227, '704', 'SUBDISTRICT', '247554'),
(1380, 'Rampur Maniharan', 227, '705', 'SUBDISTRICT', NULL),
(1381, 'Kairana', 222, '706', 'SUBDISTRICT', '247774'),
(1382, 'Shamli', 222, '707', 'SUBDISTRICT', '247776'),
(1383, 'Muzaffarnagar', 222, '708', 'SUBDISTRICT', '251001'),
(1384, 'Budhana', 222, '709', 'SUBDISTRICT', '251309'),
(1385, 'Khatauli', 222, '710', 'SUBDISTRICT', '251201'),
(1386, 'Jansath', 222, '711', 'SUBDISTRICT', '251314'),
(1387, 'Najibabad', 181, '712', 'SUBDISTRICT', '246763'),
(1388, 'Bijnor', 181, '713', 'SUBDISTRICT', '246701'),
(1389, 'Nagina', 181, '714', 'SUBDISTRICT', '246722'),
(1390, 'Dhampur', 181, '715', 'SUBDISTRICT', '246761'),
(1391, 'Chandpur', 181, '716', 'SUBDISTRICT', '212502'),
(1392, 'Thakurdwara', 221, '717', 'SUBDISTRICT', '244601'),
(1393, 'Kanth', 221, '718', 'SUBDISTRICT', '244501'),
(1394, 'Moradabad', 221, '719', 'SUBDISTRICT', '244001'),
(1395, 'Bilari', 221, '720', 'SUBDISTRICT', '221502'),
(1396, 'Sambhal', 221, '721', 'SUBDISTRICT', '244302'),
(1397, 'Chandausi', 221, '722', 'SUBDISTRICT', '244412'),
(1398, 'Suar', 226, '723', 'SUBDISTRICT', '244924'),
(1399, 'Tanda', 226, '724', 'SUBDISTRICT', '212217'),
(1400, 'Bilaspur', 226, '725', 'SUBDISTRICT', '203131'),
(1401, 'Rampur', 226, '726', 'SUBDISTRICT', '203389'),
(1402, 'Shahabad', 226, '727', 'SUBDISTRICT', '273157'),
(1403, 'Milak', 226, '728', 'SUBDISTRICT', '243701'),
(1404, 'Dhanaura', 204, '729', 'SUBDISTRICT', '212301'),
(1405, 'Amroha', 204, '730', 'SUBDISTRICT', '244221'),
(1406, 'Hasanpur', 204, '731', 'SUBDISTRICT', '203141'),
(1407, 'Sardhana', 219, '732', 'SUBDISTRICT', '250342'),
(1408, 'Mawana', 219, '733', 'SUBDISTRICT', '250401'),
(1409, 'Meerut', 219, '734', 'SUBDISTRICT', '245206'),
(1410, 'Baraut', 173, '735', 'SUBDISTRICT', '221502'),
(1411, 'Baghpat', 173, '736', 'SUBDISTRICT', '250609'),
(1412, 'Khekada', 173, '737', 'SUBDISTRICT', NULL),
(1413, 'Modinagar', 194, '738', 'SUBDISTRICT', '201201'),
(1414, 'Ghaziabad', 194, '739', 'SUBDISTRICT', '201001'),
(1415, 'Hapur', 194, '740', 'SUBDISTRICT', '245101'),
(1416, 'Garhmukteshwar', 194, '741', 'SUBDISTRICT', NULL),
(1417, 'Dadri', 193, '742', 'SUBDISTRICT', '203207'),
(1418, 'Gautam Buddha Nagar', 193, '743', 'SUBDISTRICT', '201008'),
(1419, 'Jewar', 193, '744', 'SUBDISTRICT', '203135'),
(1420, 'Sikandrabad', 183, '745', 'SUBDISTRICT', '243636'),
(1421, 'Bulandshahr', 183, '746', 'SUBDISTRICT', '203001'),
(1422, 'Siana', 183, '747', 'SUBDISTRICT', NULL),
(1423, 'Anupshahr', 183, '748', 'SUBDISTRICT', '203390'),
(1424, 'Debai', 183, '749', 'SUBDISTRICT', '203393'),
(1425, 'Shikarpur', 183, '750', 'SUBDISTRICT', '251319'),
(1426, 'Khurja', 183, '751', 'SUBDISTRICT', '203131'),
(1427, 'Khair', 168, '752', 'SUBDISTRICT', '202138'),
(1428, 'Gabhana', 168, '753', 'SUBDISTRICT', '202136'),
(1429, 'Atrauli', 168, '754', 'SUBDISTRICT', '202280'),
(1430, 'Koil', 168, '755', 'SUBDISTRICT', NULL),
(1431, 'Iglas', 168, '756', 'SUBDISTRICT', '202124'),
(1432, 'Sasni', 200, '757', 'SUBDISTRICT', '204216'),
(1433, 'Sikandra Rao', 200, '758', 'SUBDISTRICT', '204215'),
(1434, 'Hathras', 200, '759', 'SUBDISTRICT', '204101'),
(1435, 'Sadabad', 200, '760', 'SUBDISTRICT', '281306'),
(1436, 'Chhata', 217, '761', 'SUBDISTRICT', '212507'),
(1437, 'Mat', 217, '762', 'SUBDISTRICT', NULL),
(1438, 'Mahavan', 217, '763', 'SUBDISTRICT', NULL),
(1439, 'Mathura', 217, '764', 'SUBDISTRICT', '222143'),
(1440, 'Etmadpur', 167, '765', 'SUBDISTRICT', '250406'),
(1441, 'Agra', 167, '766', 'SUBDISTRICT', '282001'),
(1442, 'Kiraoli', 167, '767', 'SUBDISTRICT', '283122'),
(1443, 'Kheragarh', 167, '768', 'SUBDISTRICT', '283121'),
(1444, 'Fatehabad', 167, '769', 'SUBDISTRICT', '283111'),
(1445, 'Bah', 167, '770', 'SUBDISTRICT', '283104'),
(1446, 'Tundla', 192, '771', 'SUBDISTRICT', '283204'),
(1447, 'Firozabad', 192, '772', 'SUBDISTRICT', '261502'),
(1448, 'Jasrana', 192, '773', 'SUBDISTRICT', '283136'),
(1449, 'Shikohabad', 192, '774', 'SUBDISTRICT', '283135'),
(1450, 'Mainpuri', 216, '775', 'SUBDISTRICT', '205001'),
(1451, 'Karhal', 216, '776', 'SUBDISTRICT', '205261'),
(1452, 'Bhogaon', 216, '777', 'SUBDISTRICT', '205001'),
(1453, 'Gunnaur', 182, '778', 'SUBDISTRICT', '227807'),
(1454, 'Bisauli', 182, '779', 'SUBDISTRICT', '243720'),
(1455, 'Bilsi', 182, '780', 'SUBDISTRICT', '243633'),
(1456, 'Sahaswan', 182, '781', 'SUBDISTRICT', '243638'),
(1457, 'Budaun', 182, '782', 'SUBDISTRICT', '243601'),
(1458, 'Dataganj', 182, '783', 'SUBDISTRICT', '243635'),
(1459, 'Baheri', 179, '784', 'SUBDISTRICT', '210129'),
(1460, 'Meerganj', 179, '785', 'SUBDISTRICT', '272175'),
(1461, 'Aonla', 179, '786', 'SUBDISTRICT', '243301'),
(1462, 'Bareilly', 179, '787', 'SUBDISTRICT', '243001'),
(1463, 'Nawabganj', 179, '788', 'SUBDISTRICT', '208002'),
(1464, 'Faridpur', 179, '789', 'SUBDISTRICT', '223225'),
(1465, 'Pilibhit', 223, '790', 'SUBDISTRICT', '262001'),
(1466, 'Bisalpur', 223, '791', 'SUBDISTRICT', '262201'),
(1467, 'Puranpur', 223, '792', 'SUBDISTRICT', '262001'),
(1468, 'Powayan', 230, '793', 'SUBDISTRICT', '242401'),
(1469, 'Tilhar', 230, '794', 'SUBDISTRICT', '242307'),
(1470, 'Shahjahanpur', 230, '795', 'SUBDISTRICT', '201204'),
(1471, 'Jalalabad', 230, '796', 'SUBDISTRICT', '201206'),
(1472, 'Nighasan', 210, '797', 'SUBDISTRICT', '262903'),
(1473, 'Palia', 210, '798', 'SUBDISTRICT', '225125'),
(1474, 'Gola Gokaran Nath', 210, '799', 'SUBDISTRICT', '262802'),
(1475, 'Mohammdi', 210, '800', 'SUBDISTRICT', '261505'),
(1476, 'Lakhimpur', 210, '801', 'SUBDISTRICT', '262701'),
(1477, 'Dhaurahara', 210, '802', 'SUBDISTRICT', '271604'),
(1478, 'Misrikh', 233, '803', 'SUBDISTRICT', '261141'),
(1479, 'Sitapur', 233, '804', 'SUBDISTRICT', '261001'),
(1480, 'Laharpur', 233, '805', 'SUBDISTRICT', '261135'),
(1481, 'Biswan', 233, '806', 'SUBDISTRICT', '261201'),
(1482, 'Mahmudabad', 233, '807', 'SUBDISTRICT', '261203'),
(1483, 'Sidhauli', 233, '808', 'SUBDISTRICT', '261303'),
(1484, 'Shahabad', 199, '809', 'SUBDISTRICT', '273157'),
(1485, 'Sawayajpur', 199, '810', 'SUBDISTRICT', '241123'),
(1486, 'Hardoi', 199, '811', 'SUBDISTRICT', '202133'),
(1487, 'Bilgram', 199, '812', 'SUBDISTRICT', '241301'),
(1488, 'Sandila', 199, '813', 'SUBDISTRICT', '241204'),
(1489, 'Safipur', 236, '814', 'SUBDISTRICT', '209871'),
(1490, 'Hasanganj', 236, '815', 'SUBDISTRICT', '209841'),
(1491, 'Unnao', 236, '816', 'SUBDISTRICT', '209801'),
(1492, 'Purwa', 236, '817', 'SUBDISTRICT', '209825'),
(1493, 'Bighapur', 236, '818', 'SUBDISTRICT', '209865'),
(1494, 'Malihabad', 213, '819', 'SUBDISTRICT', '226102'),
(1495, 'Bakshi Ka Talab', 213, '820', 'SUBDISTRICT', '226201'),
(1496, 'Lucknow', 213, '821', 'SUBDISTRICT', '226001'),
(1497, 'Mohanlalganj', 213, '822', 'SUBDISTRICT', '226301'),
(1498, 'Maharajganj', 225, '823', 'SUBDISTRICT', '224227'),
(1499, 'Tiloi', 225, '824', 'SUBDISTRICT', '229309'),
(1500, 'Rae Bareli', 225, '825', 'SUBDISTRICT', '229010'),
(1501, 'Lalganj', 225, '826', 'SUBDISTRICT', '221602'),
(1502, 'Dalmau', 225, '827', 'SUBDISTRICT', '229203'),
(1503, 'Unchahar', 225, '828', 'SUBDISTRICT', '229401'),
(1504, 'Salon', 225, '829', 'SUBDISTRICT', '229127'),
(1505, 'Kaimganj', 190, '830', 'SUBDISTRICT', '209502'),
(1506, 'Amritpur', 190, '831', 'SUBDISTRICT', '202132'),
(1507, 'Farrukhabad', 190, '832', 'SUBDISTRICT', '209625'),
(1508, 'Chhibramau', 205, '833', 'SUBDISTRICT', '209721'),
(1509, 'Kannauj', 205, '834', 'SUBDISTRICT', '209725'),
(1510, 'Tirwa', 205, '835', 'SUBDISTRICT', '209732'),
(1511, 'Jaswantnagar', 188, '836', 'SUBDISTRICT', NULL),
(1512, 'Saifai', 188, '837', 'SUBDISTRICT', '206130'),
(1513, 'Etawah', 188, '838', 'SUBDISTRICT', '206001'),
(1514, 'Bharthana', 188, '839', 'SUBDISTRICT', '206242'),
(1515, 'Chakarnagar', 188, '840', 'SUBDISTRICT', '206125'),
(1516, 'Bidhuna', 171, '841', 'SUBDISTRICT', '206243'),
(1517, 'Auraiya', 171, '842', 'SUBDISTRICT', '206122'),
(1518, 'Rasulabad', 206, '843', 'SUBDISTRICT', '227813'),
(1519, 'Derapur', 206, '844', 'SUBDISTRICT', '209301'),
(1520, 'Akbarpur', 206, '845', 'SUBDISTRICT', '209101'),
(1521, 'Bhognipur', 206, '846', 'SUBDISTRICT', '209111'),
(1522, 'Sikandra', 206, '847', 'SUBDISTRICT', '209125'),
(1523, 'Bilhaur', 207, '848', 'SUBDISTRICT', '209202'),
(1524, 'Kanpur', 207, '849', 'SUBDISTRICT', '208001'),
(1525, 'Ghatampur', 207, '850', 'SUBDISTRICT', '209206'),
(1526, 'Madhogarh', 201, '851', 'SUBDISTRICT', '285125'),
(1527, 'Jalaun', 201, '852', 'SUBDISTRICT', '285123'),
(1528, 'Kalpi', 201, '853', 'SUBDISTRICT', '285204'),
(1529, 'Orai', 201, '854', 'SUBDISTRICT', '285001'),
(1530, 'Konch', 201, '855', 'SUBDISTRICT', '285001'),
(1531, 'Moth', 203, '856', 'SUBDISTRICT', '284303'),
(1532, 'Garautha', 203, '857', 'SUBDISTRICT', '284203'),
(1533, 'Tahrauli', 203, '858', 'SUBDISTRICT', NULL),
(1534, 'Mauranipur', 203, '859', 'SUBDISTRICT', '284204'),
(1535, 'Jhansi', 203, '860', 'SUBDISTRICT', '284001'),
(1536, 'Talbehat', 212, '861', 'SUBDISTRICT', '284126'),
(1537, 'Lalitpur', 212, '862', 'SUBDISTRICT', '275307'),
(1538, 'Mahroni', 212, '863', 'SUBDISTRICT', '284405'),
(1539, 'Hamirpur', 198, '864', 'SUBDISTRICT', '209736'),
(1540, 'Rath', 198, '865', 'SUBDISTRICT', '210431'),
(1541, 'Sarila', 198, '866', 'SUBDISTRICT', NULL),
(1542, 'Maudaha', 198, '867', 'SUBDISTRICT', NULL),
(1543, 'Kulpahar', 215, '868', 'SUBDISTRICT', '210426'),
(1544, 'Charkhari', 215, '869', 'SUBDISTRICT', NULL),
(1545, 'Mahoba', 215, '870', 'SUBDISTRICT', '210427'),
(1546, 'Banda', 177, '871', 'SUBDISTRICT', '210001'),
(1547, 'Baberu', 177, '872', 'SUBDISTRICT', '210121'),
(1548, 'Atarra', 177, '873', 'SUBDISTRICT', '210201'),
(1549, 'Naraini', 177, '874', 'SUBDISTRICT', '210129'),
(1550, 'Karwi', 185, '875', 'SUBDISTRICT', '210205'),
(1551, 'Mau', 185, '876', 'SUBDISTRICT', '210125'),
(1552, 'Bindki', 191, '877', 'SUBDISTRICT', '212635'),
(1553, 'Fatehpur', 191, '878', 'SUBDISTRICT', '207246'),
(1554, 'Khaga', 191, '879', 'SUBDISTRICT', '212655'),
(1555, 'Lalganj', 224, '880', 'SUBDISTRICT', '221602'),
(1556, 'Kunda', 224, '881', 'SUBDISTRICT', '227411'),
(1557, 'Pratapgarh', 224, '882', 'SUBDISTRICT', '230001'),
(1558, 'Patti', 224, '883', 'SUBDISTRICT', '209734'),
(1559, 'Raniganj', 224, '884', 'SUBDISTRICT', '230127'),
(1560, 'Sirathu', 209, '885', 'SUBDISTRICT', '212217'),
(1561, 'Manjhanpur', 209, '886', 'SUBDISTRICT', '212207'),
(1562, 'Chail', 209, '887', 'SUBDISTRICT', '212201'),
(1563, 'Soraon', 169, '888', 'SUBDISTRICT', '212502'),
(1564, 'Phulpur', 169, '889', 'SUBDISTRICT', '221305'),
(1565, 'Allahabad', 169, '890', 'SUBDISTRICT', '211001'),
(1566, 'Bara', 169, '891', 'SUBDISTRICT', '209311'),
(1567, 'Karchhana', 169, '892', 'SUBDISTRICT', '212301'),
(1568, 'Handia', 169, '893', 'SUBDISTRICT', '221503'),
(1569, 'Meja', 169, '894', 'SUBDISTRICT', '212302'),
(1570, 'Koraon', 169, '895', 'SUBDISTRICT', '212306'),
(1571, 'Fatehpur', 178, '896', 'SUBDISTRICT', '207246'),
(1572, 'Ramnagar', 178, '897', 'SUBDISTRICT', '202133'),
(1573, 'Nawabganj', 178, '898', 'SUBDISTRICT', '208002'),
(1574, 'Sirauli Gauspur', 178, '899', 'SUBDISTRICT', '225205'),
(1575, 'Ramsanehighat', 178, '900', 'SUBDISTRICT', '224119'),
(1576, 'Haidergarh', 178, '901', 'SUBDISTRICT', '225124'),
(1577, 'Rudauli', 189, '902', 'SUBDISTRICT', '224120'),
(1578, 'Milkipur', 189, '903', 'SUBDISTRICT', '224164'),
(1579, 'Sohawal', 189, '904', 'SUBDISTRICT', '224126'),
(1580, 'Faizabad', 189, '905', 'SUBDISTRICT', '224001'),
(1581, 'Bikapur', 189, '906', 'SUBDISTRICT', '224204'),
(1582, 'Tanda', 170, '907', 'SUBDISTRICT', '212217'),
(1583, 'Allapur', 170, '908', 'SUBDISTRICT', '243631'),
(1584, 'Jalalpur', 170, '909', 'SUBDISTRICT', '202137'),
(1585, 'Akbarpur', 170, '910', 'SUBDISTRICT', '209101'),
(1586, 'Bhiti', 170, '911', 'SUBDISTRICT', '221502'),
(1587, 'Musafirkhana', 235, '912', 'SUBDISTRICT', '227813'),
(1588, 'Gauriganj', 235, '913', 'SUBDISTRICT', '227409'),
(1589, 'Amethi', 235, '914', 'SUBDISTRICT', '226501'),
(1590, 'Sultanpur', 235, '915', 'SUBDISTRICT', '201206'),
(1591, 'Jaisinghpur', 235, '916', 'SUBDISTRICT', NULL),
(1592, 'Lambhua', 235, '917', 'SUBDISTRICT', '222302'),
(1593, 'Kadipur', 235, '918', 'SUBDISTRICT', '212207'),
(1594, 'Nanpara', 174, '919', 'SUBDISTRICT', '271865'),
(1595, 'Mahasi', 174, '920', 'SUBDISTRICT', '271824'),
(1596, 'Bahraich', 174, '921', 'SUBDISTRICT', '271801'),
(1597, 'Kaiserganj', 174, '922', 'SUBDISTRICT', '271903'),
(1598, 'Bhinga', 231, '923', 'SUBDISTRICT', '271831'),
(1599, 'Ikauna', 231, '924', 'SUBDISTRICT', '271845'),
(1600, 'Balrampur', 176, '925', 'SUBDISTRICT', '222129'),
(1601, 'Tulsipur', 176, '926', 'SUBDISTRICT', '212217'),
(1602, 'Utraula', 176, '927', 'SUBDISTRICT', '271504'),
(1603, 'Gonda', 196, '928', 'SUBDISTRICT', '202123'),
(1604, 'Colonelganj', 196, '929', 'SUBDISTRICT', '208001'),
(1605, 'Tarabganj', 196, '930', 'SUBDISTRICT', '271403'),
(1606, 'Mankapur', 196, '931', 'SUBDISTRICT', '209866'),
(1607, 'Shohratgarh', 232, '932', 'SUBDISTRICT', '272201'),
(1608, 'Naugarh', 232, '933', 'SUBDISTRICT', '272202'),
(1609, 'Bansi', 232, '934', 'SUBDISTRICT', '206241'),
(1610, 'Itwa', 232, '935', 'SUBDISTRICT', '272192'),
(1611, 'Domariyaganj', 232, '936', 'SUBDISTRICT', NULL),
(1612, 'Bhanpur', 180, '937', 'SUBDISTRICT', '222203'),
(1613, 'Harraiya', 180, '938', 'SUBDISTRICT', '241304'),
(1614, 'Basti', 180, '939', 'SUBDISTRICT', '225003'),
(1615, 'Rudhauli', 180, '940', 'SUBDISTRICT', '272148'),
(1616, 'Mehdawal', 228, '941', 'SUBDISTRICT', NULL),
(1617, 'Khalilabad', 228, '942', 'SUBDISTRICT', '272175'),
(1618, 'Ghanghata', 228, '943', 'SUBDISTRICT', NULL),
(1619, 'Nautanwa', 214, '944', 'SUBDISTRICT', '273162'),
(1620, 'Nichlaul', 214, '945', 'SUBDISTRICT', '273304'),
(1621, 'Pharenda', 214, '946', 'SUBDISTRICT', '273155'),
(1622, 'Maharajganj', 214, '947', 'SUBDISTRICT', '224227'),
(1623, 'Campierganj', 197, '948', 'SUBDISTRICT', '273158'),
(1624, 'Sahjanwa', 197, '949', 'SUBDISTRICT', '271122'),
(1625, 'Gorakhpur', 197, '950', 'SUBDISTRICT', '273001'),
(1626, 'Chauri Chaura', 197, '951', 'SUBDISTRICT', '273201'),
(1627, 'Bansgaon', 197, '952', 'SUBDISTRICT', '223223'),
(1628, 'Khajni', 197, '953', 'SUBDISTRICT', '273212'),
(1629, 'Gola', 197, '954', 'SUBDISTRICT', '262801'),
(1630, 'Padrauna', 211, '955', 'SUBDISTRICT', '274304'),
(1631, 'Hata', 211, '956', 'SUBDISTRICT', '212104'),
(1632, 'Kasya', 211, '957', 'SUBDISTRICT', NULL),
(1633, 'Tamkuhi Raj', 211, '958', 'SUBDISTRICT', '274302'),
(1634, 'Deoria', 186, '959', 'SUBDISTRICT', '233233'),
(1635, 'Rudrapur', 186, '960', 'SUBDISTRICT', '242307'),
(1636, 'Barhaj', 186, '961', 'SUBDISTRICT', '274601'),
(1637, 'Salempur', 186, '962', 'SUBDISTRICT', '202124'),
(1638, 'Bhatpar Rani', 186, '963', 'SUBDISTRICT', '274702'),
(1639, 'Burhanpur', 172, '964', 'SUBDISTRICT', '244402'),
(1640, 'Sagri', 172, '965', 'SUBDISTRICT', '276136'),
(1641, 'Azamgarh', 172, '966', 'SUBDISTRICT', '276001'),
(1642, 'Nizamabad', 172, '967', 'SUBDISTRICT', '276206'),
(1643, 'Phulpur', 172, '968', 'SUBDISTRICT', '221305'),
(1644, 'Lalganj', 172, '969', 'SUBDISTRICT', '221602'),
(1645, 'Mehnagar', 172, '970', 'SUBDISTRICT', '276204'),
(1646, 'Ghosi', 218, '971', 'SUBDISTRICT', '221603'),
(1647, 'Madhuban', 218, '972', 'SUBDISTRICT', '221601'),
(1648, 'Maunath Bhanjan', 218, '973', 'SUBDISTRICT', '275102'),
(1649, 'Muhammadabad Gohna', 218, '974', 'SUBDISTRICT', NULL),
(1650, 'Belthara Road', 175, '975', 'SUBDISTRICT', NULL),
(1651, 'Sikanderpur', 175, '976', 'SUBDISTRICT', '232103'),
(1652, 'Rasra', 175, '977', 'SUBDISTRICT', '221712'),
(1653, 'Ballia', 175, '978', 'SUBDISTRICT', '207243'),
(1654, 'Bansdih', 175, '979', 'SUBDISTRICT', '277202'),
(1655, 'Bairia', 175, '980', 'SUBDISTRICT', '277201'),
(1656, 'Shahganj', 202, '981', 'SUBDISTRICT', '231215'),
(1657, 'Badlapur', 202, '982', 'SUBDISTRICT', '222125'),
(1658, 'Machhlishahr', 202, '983', 'SUBDISTRICT', '222109'),
(1659, 'Jaunpur', 202, '984', 'SUBDISTRICT', '222001'),
(1660, 'Mariahu', 202, '985', 'SUBDISTRICT', '222161'),
(1661, 'Kerakat', 202, '986', 'SUBDISTRICT', '222142'),
(1662, 'Jakhania', 195, '987', 'SUBDISTRICT', '275203'),
(1663, 'Saidpur', 195, '988', 'SUBDISTRICT', '201201'),
(1664, 'Ghazipur', 195, '989', 'SUBDISTRICT', '202280'),
(1665, 'Mohammadabad', 195, '990', 'SUBDISTRICT', '233225'),
(1666, 'Zamania', 195, '991', 'SUBDISTRICT', '232329'),
(1667, 'Sakaldiha', 184, '992', 'SUBDISTRICT', '232108'),
(1668, 'Chandauli', 184, '993', 'SUBDISTRICT', '210421'),
(1669, 'Chakia', 184, '994', 'SUBDISTRICT', '232103'),
(1670, 'Pindra', 237, '995', 'SUBDISTRICT', '221206'),
(1671, 'Varanasi', 237, '996', 'SUBDISTRICT', '221001'),
(1672, 'Bhadohi', 229, '997', 'SUBDISTRICT', '209801'),
(1673, 'Gyanpur', 229, '998', 'SUBDISTRICT', '221304'),
(1674, 'Aurai', 229, '999', 'SUBDISTRICT', '212622'),
(1675, 'Mirzapur', 220, '1000', 'SUBDISTRICT', '209870'),
(1676, 'Lalganj', 220, '1001', 'SUBDISTRICT', '221602'),
(1677, 'Marihan', 220, '1002', 'SUBDISTRICT', '231001'),
(1678, 'Chunar', 220, '1003', 'SUBDISTRICT', '231304'),
(1679, 'Ghorawal', 234, '1004', 'SUBDISTRICT', '231210'),
(1680, 'Robertsganj', 234, '1005', 'SUBDISTRICT', '231216'),
(1681, 'Dudhi', 234, '1006', 'SUBDISTRICT', '231208'),
(1682, 'Aliganj', 187, '1007', 'SUBDISTRICT', '243302'),
(1683, 'Etah', 187, '1008', 'SUBDISTRICT', '207001'),
(1684, 'Jalesar', 187, '1009', 'SUBDISTRICT', '207302'),
(1685, 'Kasganj', 208, '1010', 'SUBDISTRICT', '207123'),
(1686, 'Sahawar', 208, '1011', 'SUBDISTRICT', '207245'),
(1687, 'Patiyali', 208, '1012', 'SUBDISTRICT', '207244'),
(1688, 'Sidhaw', 275, '1013', 'SUBDISTRICT', '845105'),
(1689, 'Ramnagar', 275, '1014', 'SUBDISTRICT', '811311'),
(1690, 'Gaunaha', 275, '1015', 'SUBDISTRICT', '845102'),
(1691, 'Mainatanr', 275, '1016', 'SUBDISTRICT', NULL),
(1692, 'Narkatiaganj', 275, '1017', 'SUBDISTRICT', NULL),
(1693, 'Lauriya', 275, '1018', 'SUBDISTRICT', '845411'),
(1694, 'Bagaha', 275, '1019', 'SUBDISTRICT', '843332'),
(1695, 'Piprasi', 275, '1020', 'SUBDISTRICT', '845104'),
(1696, 'Madhubani', 275, '1021', 'SUBDISTRICT', '843125'),
(1697, 'Bhitaha', 275, '1022', 'SUBDISTRICT', '845104'),
(1698, 'Thakrahan', 275, '1023', 'SUBDISTRICT', '841503'),
(1699, 'Jogapatti', 275, '1024', 'SUBDISTRICT', '845452'),
(1700, 'Chanpatia', 275, '1025', 'SUBDISTRICT', NULL),
(1701, 'Sikta', 275, '1026', 'SUBDISTRICT', '845307'),
(1702, 'Majhaulia', 275, '1027', 'SUBDISTRICT', '843104'),
(1703, 'Bettiah', 275, '1028', 'SUBDISTRICT', '845438'),
(1704, 'Bairia', 275, '1029', 'SUBDISTRICT', '800007'),
(1705, 'Nautan', 275, '1030', 'SUBDISTRICT', '841243'),
(1706, 'Raxaul', 247, '1031', 'SUBDISTRICT', '845305'),
(1707, 'Adapur', 247, '1032', 'SUBDISTRICT', '845301'),
(1708, 'Ramgarhwa', 247, '1033', 'SUBDISTRICT', '845431'),
(1709, 'Sugauli', 247, '1034', 'SUBDISTRICT', '845455'),
(1710, 'Banjaria', 247, '1035', 'SUBDISTRICT', '845435'),
(1711, 'Narkatia', 247, '1036', 'SUBDISTRICT', '841428'),
(1712, 'Bankatwa', 247, '1037', 'SUBDISTRICT', '845303'),
(1713, 'Ghorasahan', 247, '1038', 'SUBDISTRICT', '845303'),
(1714, 'Dhaka', 247, '1039', 'SUBDISTRICT', '845418'),
(1715, 'Chiraia', 247, '1040', 'SUBDISTRICT', '845315'),
(1716, 'Motihari', 247, '1041', 'SUBDISTRICT', '845401'),
(1717, 'Turkaulia', 247, '1042', 'SUBDISTRICT', '845437'),
(1718, 'Harsidhi', 247, '1043', 'SUBDISTRICT', '845422'),
(1719, 'Paharpur', 247, '1044', 'SUBDISTRICT', '805126'),
(1720, 'Areraj', 247, '1045', 'SUBDISTRICT', '845411'),
(1721, 'Sangrampur', 247, '1046', 'SUBDISTRICT', '811310'),
(1722, 'Kesaria', 247, '1047', 'SUBDISTRICT', '845424'),
(1723, 'Kalyanpur', 247, '1048', 'SUBDISTRICT', '802154'),
(1724, 'Kotwa', 247, '1049', 'SUBDISTRICT', '845437'),
(1725, 'Piprakothi', 247, '1050', 'SUBDISTRICT', '845429'),
(1726, 'Chakia (Pipra)', 247, '1051', 'SUBDISTRICT', '845412'),
(1727, 'Pakri Dayal', 247, '1052', 'SUBDISTRICT', '845414'),
(1728, 'Patahi', 247, '1053', 'SUBDISTRICT', '843316'),
(1729, 'Phenhara', 247, '1054', 'SUBDISTRICT', '845430'),
(1730, 'Madhuban', 247, '1055', 'SUBDISTRICT', '852101'),
(1731, 'Tetaria', 247, '1056', 'SUBDISTRICT', '813106'),
(1732, 'Mehsi', 247, '1057', 'SUBDISTRICT', '845426'),
(1733, 'Purnahiya', 270, '1058', 'SUBDISTRICT', '845303'),
(1734, 'Piprarhi', 270, '1059', 'SUBDISTRICT', '843313'),
(1735, 'Sheohar', 270, '1060', 'SUBDISTRICT', '843329'),
(1736, 'Dumri Katsari', 270, '1061', 'SUBDISTRICT', NULL),
(1737, 'Tariani Chowk', 270, '1062', 'SUBDISTRICT', NULL),
(1738, 'Bairgania', 271, '1063', 'SUBDISTRICT', '843313'),
(1739, 'Suppi', 271, '1064', 'SUBDISTRICT', '843315'),
(1740, 'Majorganj', 271, '1065', 'SUBDISTRICT', '843332'),
(1741, 'Sonbarsa', 271, '1066', 'SUBDISTRICT', '802112'),
(1742, 'Parihar', 271, '1067', 'SUBDISTRICT', '843324'),
(1743, 'Sursand', 271, '1068', 'SUBDISTRICT', '843331'),
(1744, 'Bathnaha', 271, '1069', 'SUBDISTRICT', '843302'),
(1745, 'Riga', 271, '1070', 'SUBDISTRICT', '843327'),
(1746, 'Parsauni', 271, '1071', 'SUBDISTRICT', '843302'),
(1747, 'Belsand', 271, '1072', 'SUBDISTRICT', '841413'),
(1748, 'Runisaidpur', 271, '1073', 'SUBDISTRICT', '843311'),
(1749, 'Dumra', 271, '1074', 'SUBDISTRICT', '824111'),
(1750, 'Bajpatti', 271, '1075', 'SUBDISTRICT', '843314'),
(1751, 'Charaut', 271, '1076', 'SUBDISTRICT', NULL),
(1752, 'Pupri', 271, '1077', 'SUBDISTRICT', '843320'),
(1753, 'Nanpur', 271, '1078', 'SUBDISTRICT', '843333'),
(1754, 'Bokhara', 271, '1079', 'SUBDISTRICT', '843318'),
